brand_final,size_oz_rounded,STORE,beta_own,beta_cross,promo_theta,opt_price,opt_promo,opt_profit,baseline_profit,profit_lift_abs
General Mills,12.0,102,-1.9,0.0,0.3,3.9119,1,217.756,94.7499,123.0061
General Mills,14.0,126,-1.9,0.0,0.3,4.3154,1,193.6469,85.05,108.5969
General Mills,15.0,126,-1.9,0.0,0.3,4.1096,1,165.0112,72.3111,92.7001
General Mills,18.0,126,-1.9,0.0,0.3,5.1995,1,174.611,69.8643,104.7467
General Mills,20.0,126,-1.9,0.0,0.3,5.1635,1,254.918,104.6533,150.2647
Kellogg's,12.0,18,-1.9,0.0,0.3,3.7705,1,154.5976,57.5814,97.0161
Kellogg's,15.0,102,-1.9,0.0,0.3,4.3011,1,430.5017,186.6738,243.8279
Kellogg's,18.0,74,-1.9,0.0,0.3,5.2325,1,171.3945,67.9503,103.4442
Kellogg's,20.0,80,-1.9,0.0,0.3,5.1047,1,191.6307,75.3378,116.2929
Post,16.0,126,-1.9,0.0,0.3,4.054,1,154.6959,67.054,87.6418
General Mills,12.0,102,-1.9,0.0,0.43,3.9119,1,244.0119,94.7499,149.262
General Mills,14.0,126,-1.9,0.0,0.43,4.3154,1,218.2935,85.05,133.2435
General Mills,15.0,126,-1.9,0.0,0.43,4.1096,1,185.3904,72.3111,113.0793
General Mills,18.0,126,-1.9,0.0,0.43,5.1995,1,197.2519,69.8643,127.3875
General Mills,20.0,126,-1.9,0.0,0.43,5.1635,1,287.9719,104.6533,183.3186
Kellogg's,12.0,18,-1.9,0.0,0.43,3.7705,1,174.0783,57.5814,116.4969
Kellogg's,15.0,102,-1.9,0.0,0.43,4.3011,1,469.6473,186.6738,282.9735
Kellogg's,18.0,74,-1.9,0.0,0.43,5.2325,1,192.3282,67.9503,124.3779
Kellogg's,20.0,80,-1.9,0.0,0.43,5.1047,1,212.9841,75.3378,137.6463
Post,16.0,126,-1.9,0.0,0.43,4.054,1,172.1875,67.054,105.1334
General Mills,12.0,102,-1.9,0.0,0.51,3.9119,1,261.7195,94.7499,166.9696
General Mills,14.0,126,-1.9,0.0,0.51,4.3154,1,234.9954,85.05,149.9454
General Mills,15.0,126,-1.9,0.0,0.51,4.1096,1,199.1635,72.3111,126.8524
General Mills,18.0,126,-1.9,0.0,0.51,5.1995,1,212.6207,69.8643,142.7563
General Mills,20.0,126,-1.9,0.0,0.51,5.1635,1,310.4091,104.6533,205.7558
Kellogg's,12.0,18,-1.9,0.0,0.51,3.7705,1,187.2676,57.5814,129.6862
Kellogg's,15.0,102,-1.9,0.0,0.51,4.3011,1,495.4862,186.6738,308.8124
Kellogg's,18.0,74,-1.9,0.0,0.51,5.2325,1,206.4622,67.9503,138.5119
Kellogg's,20.0,80,-1.9,0.0,0.51,5.1047,1,227.291,75.3378,151.9532
Post,16.0,126,-1.9,0.0,0.51,4.054,1,183.9209,67.054,116.8668
General Mills,12.0,102,-1.9,0.5,0.3,3.9119,1,228.9206,94.7499,134.1707
General Mills,14.0,126,-1.9,0.5,0.3,4.3154,1,203.5754,85.05,118.5254
General Mills,15.0,126,-1.9,0.5,0.3,4.1096,1,173.4715,72.3111,101.1604
General Mills,18.0,126,-1.9,0.5,0.3,5.1995,1,183.5635,69.8643,113.6992
General Mills,20.0,126,-1.9,0.5,0.3,5.1635,1,267.9879,104.6533,163.3346
Kellogg's,12.0,18,-1.9,0.5,0.3,3.7705,1,162.5239,57.5814,104.9425
Kellogg's,15.0,102,-1.9,0.5,0.3,4.3011,1,452.574,186.6738,265.9001
Kellogg's,18.0,74,-1.9,0.5,0.3,5.2325,1,180.1821,67.9503,112.2317
Kellogg's,20.0,80,-1.9,0.5,0.3,5.1047,1,201.4558,75.3378,126.118
Post,16.0,126,-1.9,0.5,0.3,4.054,1,162.6273,67.054,95.5732
General Mills,12.0,102,-1.9,0.5,0.43,3.9119,1,256.5227,94.7499,161.7727
General Mills,14.0,126,-1.9,0.5,0.43,4.3154,1,229.4857,85.05,144.4357
General Mills,15.0,126,-1.9,0.5,0.43,4.1096,1,194.8956,72.3111,122.5845
General Mills,18.0,126,-1.9,0.5,0.43,5.1995,1,207.3652,69.8643,137.5009
General Mills,20.0,126,-1.9,0.5,0.43,5.1635,1,302.7365,104.6533,198.0832
Kellogg's,12.0,18,-1.9,0.5,0.43,3.7705,1,183.0035,57.5814,125.4221
Kellogg's,15.0,102,-1.9,0.5,0.43,4.3011,1,493.7267,186.6738,307.0528
Kellogg's,18.0,74,-1.9,0.5,0.43,5.2325,1,202.1891,67.9503,134.2388
Kellogg's,20.0,80,-1.9,0.5,0.43,5.1047,1,223.904,75.3378,148.5662
Post,16.0,126,-1.9,0.5,0.43,4.054,1,181.0157,67.054,113.9617
General Mills,12.0,102,-1.9,0.5,0.51,3.9119,1,275.1382,94.7499,180.3883
General Mills,14.0,126,-1.9,0.5,0.51,4.3154,1,247.0439,85.05,161.9939
General Mills,15.0,126,-1.9,0.5,0.51,4.1096,1,209.3748,72.3111,137.0637
General Mills,18.0,126,-1.9,0.5,0.51,5.1995,1,223.5219,69.8643,153.6576
General Mills,20.0,126,-1.9,0.5,0.51,5.1635,1,326.3241,104.6533,221.6708
Kellogg's,12.0,18,-1.9,0.5,0.51,3.7705,1,196.869,57.5814,139.2876
Kellogg's,15.0,102,-1.9,0.5,0.51,4.3011,1,520.8903,186.6738,334.2165
Kellogg's,18.0,74,-1.9,0.5,0.51,5.2325,1,217.0478,67.9503,149.0974
Kellogg's,20.0,80,-1.9,0.5,0.51,5.1047,1,238.9445,75.3378,163.6067
Post,16.0,126,-1.9,0.5,0.51,4.054,1,193.3507,67.054,126.2967
General Mills,12.0,102,-1.9,0.65,0.3,3.9119,1,232.3803,94.7499,137.6303
General Mills,14.0,126,-1.9,0.65,0.3,4.3154,1,206.6521,85.05,121.6021
General Mills,15.0,126,-1.9,0.65,0.3,4.1096,1,176.0932,72.3111,103.7821
General Mills,18.0,126,-1.9,0.65,0.3,5.1995,1,186.3377,69.8643,116.4734
General Mills,20.0,126,-1.9,0.65,0.3,5.1635,1,272.0381,104.6533,167.3848
Kellogg's,12.0,18,-1.9,0.65,0.3,3.7705,1,164.9802,57.5814,107.3988
Kellogg's,15.0,102,-1.9,0.65,0.3,4.3011,1,459.4138,186.6738,272.7399
Kellogg's,18.0,74,-1.9,0.65,0.3,5.2325,1,182.9052,67.9503,114.9548
Kellogg's,20.0,80,-1.9,0.65,0.3,5.1047,1,204.5004,75.3378,129.1626
Post,16.0,126,-1.9,0.65,0.3,4.054,1,165.0851,67.054,98.031
General Mills,12.0,102,-1.9,0.65,0.43,3.9119,1,260.3995,94.7499,165.6496
General Mills,14.0,126,-1.9,0.65,0.43,4.3154,1,232.9539,85.05,147.9039
General Mills,15.0,126,-1.9,0.65,0.43,4.1096,1,197.841,72.3111,125.53
General Mills,18.0,126,-1.9,0.65,0.43,5.1995,1,210.4991,69.8643,140.6348
General Mills,20.0,126,-1.9,0.65,0.43,5.1635,1,307.3118,104.6533,202.6585
Kellogg's,12.0,18,-1.9,0.65,0.43,3.7705,1,185.7692,57.5814,128.1878
Kellogg's,15.0,102,-1.9,0.65,0.43,4.3011,1,501.1884,186.6738,314.5146
Kellogg's,18.0,74,-1.9,0.65,0.43,5.2325,1,205.2448,67.9503,137.2945
Kellogg's,20.0,80,-1.9,0.65,0.43,5.1047,1,227.2879,75.3378,151.9501
Post,16.0,126,-1.9,0.65,0.43,4.054,1,183.7514,67.054,116.6974
General Mills,12.0,102,-1.9,0.65,0.51,3.9119,1,279.2964,94.7499,184.5464
General Mills,14.0,126,-1.9,0.65,0.51,4.3154,1,250.7775,85.05,165.7275
General Mills,15.0,126,-1.9,0.65,0.51,4.1096,1,212.5391,72.3111,140.228
General Mills,18.0,126,-1.9,0.65,0.51,5.1995,1,226.9001,69.8643,157.0357
General Mills,20.0,126,-1.9,0.65,0.51,5.1635,1,331.2559,104.6533,226.6026
Kellogg's,12.0,18,-1.9,0.65,0.51,3.7705,1,199.8443,57.5814,142.2629
Kellogg's,15.0,102,-1.9,0.65,0.51,4.3011,1,528.7625,186.6738,342.0887
Kellogg's,18.0,74,-1.9,0.65,0.51,5.2325,1,220.328,67.9503,152.3777
Kellogg's,20.0,80,-1.9,0.65,0.51,5.1047,1,242.5556,75.3378,167.2179
Post,16.0,126,-1.9,0.65,0.51,4.054,1,196.2728,67.054,129.2188
General Mills,12.0,102,-1.73,0.0,0.3,3.9119,1,228.4527,94.7499,133.7028
General Mills,14.0,126,-1.73,0.0,0.3,4.3154,1,203.1645,85.05,118.1145
General Mills,15.0,126,-1.73,0.0,0.3,4.1096,1,172.9458,72.3111,100.6347
General Mills,18.0,126,-1.73,0.0,0.3,5.1995,1,185.3806,69.8643,115.5162
General Mills,20.0,126,-1.73,0.0,0.3,5.1635,1,266.0206,104.6533,161.3673
Kellogg's,12.0,18,-1.73,0.0,0.3,3.7705,1,165.8067,57.5814,108.2253
Kellogg's,15.0,102,-1.73,0.0,0.3,4.3011,1,457.0374,186.6738,270.3635
Kellogg's,18.0,74,-1.73,0.0,0.3,5.2325,1,186.8626,67.9503,118.9123
Kellogg's,20.0,80,-1.73,0.0,0.3,5.1047,1,203.9202,75.3378,128.5824
Post,16.0,126,-1.73,0.0,0.3,4.054,1,164.2188,67.054,97.1648
General Mills,12.0,102,-1.73,0.0,0.43,3.9119,1,255.9984,94.7499,161.2484
General Mills,14.0,126,-1.73,0.0,0.43,4.3154,1,229.0224,85.05,143.9724
General Mills,15.0,126,-1.73,0.0,0.43,4.1096,1,194.305,72.3111,121.9939
General Mills,18.0,126,-1.73,0.0,0.43,5.1995,1,209.4179,69.8643,139.5536
General Mills,20.0,126,-1.73,0.0,0.43,5.1635,1,300.5141,104.6533,195.8607
Kellogg's,12.0,18,-1.73,0.0,0.43,3.7705,1,186.6999,57.5814,129.1185
Kellogg's,15.0,102,-1.73,0.0,0.43,4.3011,1,498.5959,186.6738,311.9221
Kellogg's,18.0,74,-1.73,0.0,0.43,5.2325,1,209.6856,67.9503,141.7352
Kellogg's,20.0,80,-1.73,0.0,0.43,5.1047,1,226.643,75.3378,151.3052
Post,16.0,126,-1.73,0.0,0.43,4.054,1,182.7872,67.054,115.7331
General Mills,12.0,102,-1.73,0.0,0.51,3.9119,1,274.5759,94.7499,179.8259
General Mills,14.0,126,-1.73,0.0,0.51,4.3154,1,246.5452,85.05,161.4952
General Mills,15.0,126,-1.73,0.0,0.51,4.1096,1,208.7403,72.3111,136.4292
General Mills,18.0,126,-1.73,0.0,0.51,5.1995,1,225.7346,69.8643,155.8703
General Mills,20.0,126,-1.73,0.0,0.51,5.1635,1,323.9285,104.6533,219.2752
Kellogg's,12.0,18,-1.73,0.0,0.51,3.7705,1,200.8455,57.5814,143.2641
Kellogg's,15.0,102,-1.73,0.0,0.51,4.3011,1,526.0274,186.6738,339.3536
Kellogg's,18.0,74,-1.73,0.0,0.51,5.2325,1,225.0952,67.9503,157.1448
Kellogg's,20.0,80,-1.73,0.0,0.51,5.1047,1,241.8675,75.3378,166.5297
Post,16.0,126,-1.73,0.0,0.51,4.054,1,195.2429,67.054,128.1888
General Mills,12.0,102,-1.73,0.5,0.3,3.9119,1,240.1657,94.7499,145.4158
General Mills,14.0,126,-1.73,0.5,0.3,4.3154,1,213.581,85.05,128.5309
General Mills,15.0,126,-1.73,0.5,0.3,4.1096,1,181.8129,72.3111,109.5018
General Mills,18.0,126,-1.73,0.5,0.3,5.1995,1,194.8852,69.8643,125.0209
General Mills,20.0,126,-1.73,0.5,0.3,5.1635,1,279.6597,104.6533,175.0064
Kellogg's,12.0,18,-1.73,0.5,0.3,3.7705,1,174.3078,57.5814,116.7264
Kellogg's,15.0,102,-1.73,0.5,0.3,4.3011,1,480.4702,186.6738,293.7963
Kellogg's,18.0,74,-1.73,0.5,0.3,5.2325,1,196.4433,67.9503,128.4929
Kellogg's,20.0,80,-1.73,0.5,0.3,5.1047,1,214.3754,75.3378,139.0376
Post,16.0,126,-1.73,0.5,0.3,4.054,1,172.6385,67.054,105.5844
General Mills,12.0,102,-1.73,0.5,0.43,3.9119,1,269.1237,94.7499,174.3738
General Mills,14.0,126,-1.73,0.5,0.43,4.3154,1,240.7646,85.05,155.7146
General Mills,15.0,126,-1.73,0.5,0.43,4.1096,1,204.2672,72.3111,131.9561
General Mills,18.0,126,-1.73,0.5,0.43,5.1995,1,220.155,69.8643,150.2906
General Mills,20.0,126,-1.73,0.5,0.43,5.1635,1,315.9217,104.6533,211.2684
Kellogg's,12.0,18,-1.73,0.5,0.43,3.7705,1,196.2722,57.5814,138.6908
Kellogg's,15.0,102,-1.73,0.5,0.43,4.3011,1,524.1595,186.6738,337.4856
Kellogg's,18.0,74,-1.73,0.5,0.43,5.2325,1,220.4364,67.9503,152.4861
Kellogg's,20.0,80,-1.73,0.5,0.43,5.1047,1,238.2632,75.3378,162.9255
Post,16.0,126,-1.73,0.5,0.43,4.054,1,192.1589,67.054,125.1048
General Mills,12.0,102,-1.73,0.5,0.51,3.9119,1,288.6537,94.7499,193.9037
General Mills,14.0,126,-1.73,0.5,0.51,4.3154,1,259.1858,85.05,174.1358
General Mills,15.0,126,-1.73,0.5,0.51,4.1096,1,219.4426,72.3111,147.1315
General Mills,18.0,126,-1.73,0.5,0.51,5.1995,1,237.3082,69.8643,167.4439
General Mills,20.0,126,-1.73,0.5,0.51,5.1635,1,340.5367,104.6533,235.8833
Kellogg's,12.0,18,-1.73,0.5,0.51,3.7705,1,211.1431,57.5814,153.5617
Kellogg's,15.0,102,-1.73,0.5,0.51,4.3011,1,552.9974,186.6738,366.3236
Kellogg's,18.0,74,-1.73,0.5,0.51,5.2325,1,236.636,67.9503,168.6857
Kellogg's,20.0,80,-1.73,0.5,0.51,5.1047,1,254.2683,75.3378,178.9305
Post,16.0,126,-1.73,0.5,0.51,4.054,1,205.2532,67.054,138.1992
General Mills,12.0,102,-1.73,0.65,0.3,3.9119,1,243.7954,94.7499,149.0454
General Mills,14.0,126,-1.73,0.65,0.3,4.3154,1,216.8088,85.05,131.7588
General Mills,15.0,126,-1.73,0.65,0.3,4.1096,1,184.5607,72.3111,112.2496
General Mills,18.0,126,-1.73,0.65,0.3,5.1995,1,197.8305,69.8643,127.9662
General Mills,20.0,126,-1.73,0.65,0.3,5.1635,1,283.8862,104.6533,179.2329
Kellogg's,12.0,18,-1.73,0.65,0.3,3.7705,1,176.9421,57.5814,119.3607
Kellogg's,15.0,102,-1.73,0.65,0.3,4.3011,1,487.7315,186.6738,301.0577
Kellogg's,18.0,74,-1.73,0.65,0.3,5.2325,1,199.4121,67.9503,131.4618
Kellogg's,20.0,80,-1.73,0.65,0.3,5.1047,1,217.6153,75.3378,142.2775
Post,16.0,126,-1.73,0.65,0.3,4.054,1,175.2476,67.054,108.1935
General Mills,12.0,102,-1.73,0.65,0.43,3.9119,1,273.191,94.7499,178.441
General Mills,14.0,126,-1.73,0.65,0.43,4.3154,1,244.4033,85.05,159.3533
General Mills,15.0,126,-1.73,0.65,0.43,4.1096,1,207.3543,72.3111,135.0432
General Mills,18.0,126,-1.73,0.65,0.43,5.1995,1,223.4822,69.8643,153.6179
General Mills,20.0,126,-1.73,0.65,0.43,5.1635,1,320.6963,104.6533,216.043
Kellogg's,12.0,18,-1.73,0.65,0.43,3.7705,1,199.2385,57.5814,141.6571
Kellogg's,15.0,102,-1.73,0.65,0.43,4.3011,1,532.0811,186.6738,345.4073
Kellogg's,18.0,74,-1.73,0.65,0.43,5.2325,1,223.7678,67.9503,155.8175
Kellogg's,20.0,80,-1.73,0.65,0.43,5.1047,1,241.8641,75.3378,166.5264
Post,16.0,126,-1.73,0.65,0.43,4.054,1,195.063,67.054,128.009
General Mills,12.0,102,-1.73,0.65,0.51,3.9119,1,293.0161,94.7499,198.2662
General Mills,14.0,126,-1.73,0.65,0.51,4.3154,1,263.1029,85.05,178.0529
General Mills,15.0,126,-1.73,0.65,0.51,4.1096,1,222.7591,72.3111,150.448
General Mills,18.0,126,-1.73,0.65,0.51,5.1995,1,240.8947,69.8643,171.0304
General Mills,20.0,126,-1.73,0.65,0.51,5.1635,1,345.6832,104.6533,241.0299
Kellogg's,12.0,18,-1.73,0.65,0.51,3.7705,1,214.3341,57.5814,156.7527
Kellogg's,15.0,102,-1.73,0.65,0.51,4.3011,1,561.3549,186.6738,374.6811
Kellogg's,18.0,74,-1.73,0.65,0.51,5.2325,1,240.2123,67.9503,172.262
Kellogg's,20.0,80,-1.73,0.65,0.51,5.1047,1,258.111,75.3378,182.7733
Post,16.0,126,-1.73,0.65,0.51,4.054,1,208.3552,67.054,141.3012
General Mills,12.0,102,-1.5,0.0,0.3,3.9119,1,243.7659,94.7499,149.016
General Mills,14.0,126,-1.5,0.0,0.3,4.3154,1,216.79,85.05,131.74
General Mills,15.0,126,-1.5,0.0,0.3,4.1096,1,184.2915,72.3111,111.9805
General Mills,18.0,126,-1.5,0.0,0.3,5.1995,1,201.016,69.8643,131.1517
General Mills,20.0,126,-1.5,0.0,0.3,5.1635,1,281.8152,104.6533,177.1619
Kellogg's,12.0,18,-1.5,0.0,0.3,3.7705,1,182.2765,57.5814,124.6951
Kellogg's,15.0,102,-1.5,0.0,0.3,4.3011,1,495.5607,186.6738,308.8868
Kellogg's,18.0,74,-1.5,0.0,0.3,5.2325,1,210.0353,67.9503,142.085
Kellogg's,20.0,80,-1.5,0.0,0.3,5.1047,1,221.8111,75.3378,146.4733
Post,16.0,126,-1.5,0.0,0.3,4.054,1,178.0426,67.054,110.9885
General Mills,12.0,102,-1.5,0.0,0.43,3.9119,1,273.1579,94.7499,178.408
General Mills,14.0,126,-1.5,0.0,0.43,4.3154,1,244.3821,85.05,159.3321
General Mills,15.0,126,-1.5,0.0,0.43,4.1096,1,207.0519,72.3111,134.7409
General Mills,18.0,126,-1.5,0.0,0.43,5.1995,1,227.0807,69.8643,157.2164
General Mills,20.0,126,-1.5,0.0,0.43,5.1635,1,318.3567,104.6533,213.7034
Kellogg's,12.0,18,-1.5,0.0,0.43,3.7705,1,205.2451,57.5814,147.6637
Kellogg's,15.0,102,-1.5,0.0,0.43,4.3011,1,540.6222,186.6738,353.9483
Kellogg's,18.0,74,-1.5,0.0,0.43,5.2325,1,235.6885,67.9503,167.7382
Kellogg's,20.0,80,-1.5,0.0,0.43,5.1047,1,246.5274,75.3378,171.1897
Post,16.0,126,-1.5,0.0,0.43,4.054,1,198.174,67.054,131.12
General Mills,12.0,102,-1.5,0.0,0.51,3.9119,1,292.9807,94.7499,198.2307
General Mills,14.0,126,-1.5,0.0,0.51,4.3154,1,263.0801,85.05,178.0301
General Mills,15.0,126,-1.5,0.0,0.51,4.1096,1,222.4343,72.3111,150.1232
General Mills,18.0,126,-1.5,0.0,0.51,5.1995,1,244.7736,69.8643,174.9093
General Mills,20.0,126,-1.5,0.0,0.51,5.1635,1,343.1614,104.6533,238.5081
Kellogg's,12.0,18,-1.5,0.0,0.51,3.7705,1,220.7958,57.5814,163.2144
Kellogg's,15.0,102,-1.5,0.0,0.51,4.3011,1,570.3659,186.6738,383.692
Kellogg's,18.0,74,-1.5,0.0,0.51,5.2325,1,253.009,67.9503,185.0587
Kellogg's,20.0,80,-1.5,0.0,0.51,5.1047,1,263.0876,75.3378,187.7498
Post,16.0,126,-1.5,0.0,0.51,4.054,1,211.6782,67.054,144.6242
General Mills,12.0,102,-1.5,0.5,0.3,3.9119,1,256.264,94.7499,161.5141
General Mills,14.0,126,-1.5,0.5,0.3,4.3154,1,227.9051,85.05,142.8551
General Mills,15.0,126,-1.5,0.5,0.3,4.1096,1,193.7404,72.3111,121.4293
General Mills,18.0,126,-1.5,0.5,0.3,5.1995,1,211.3224,69.8643,141.458
General Mills,20.0,126,-1.5,0.5,0.3,5.1635,1,296.2642,104.6533,191.6109
Kellogg's,12.0,18,-1.5,0.5,0.3,3.7705,1,191.6221,57.5814,134.0407
Kellogg's,15.0,102,-1.5,0.5,0.3,4.3011,1,520.9686,186.6738,334.2948
Kellogg's,18.0,74,-1.5,0.5,0.3,5.2325,1,220.8041,67.9503,152.8537
Kellogg's,20.0,80,-1.5,0.5,0.3,5.1047,1,233.1836,75.3378,157.8458
Post,16.0,126,-1.5,0.5,0.3,4.054,1,187.171,67.054,120.1169
General Mills,12.0,102,-1.5,0.5,0.43,3.9119,1,287.163,94.7499,192.4131
General Mills,14.0,126,-1.5,0.5,0.43,4.3154,1,256.9119,85.05,171.8618
General Mills,15.0,126,-1.5,0.5,0.43,4.1096,1,217.6677,72.3111,145.3566
General Mills,18.0,126,-1.5,0.5,0.43,5.1995,1,238.7234,69.8643,168.8591
General Mills,20.0,126,-1.5,0.5,0.43,5.1635,1,334.6792,104.6533,230.0259
Kellogg's,12.0,18,-1.5,0.5,0.43,3.7705,1,215.7682,57.5814,158.1868
Kellogg's,15.0,102,-1.5,0.5,0.43,4.3011,1,568.3404,186.6738,381.6666
Kellogg's,18.0,74,-1.5,0.5,0.43,5.2325,1,247.7725,67.9503,179.8222
Kellogg's,20.0,80,-1.5,0.5,0.43,5.1047,1,259.1672,75.3378,183.8294
Post,16.0,126,-1.5,0.5,0.43,4.054,1,208.3346,67.054,141.2806
General Mills,12.0,102,-1.5,0.5,0.51,3.9119,1,308.0021,94.7499,213.2522
General Mills,14.0,126,-1.5,0.5,0.51,4.3154,1,276.5685,85.05,191.5185
General Mills,15.0,126,-1.5,0.5,0.51,4.1096,1,233.8387,72.3111,161.5276
General Mills,18.0,126,-1.5,0.5,0.51,5.1995,1,257.3234,69.8643,187.4591
General Mills,20.0,126,-1.5,0.5,0.51,5.1635,1,360.7556,104.6533,256.1023
Kellogg's,12.0,18,-1.5,0.5,0.51,3.7705,1,232.1163,57.5814,174.5349
Kellogg's,15.0,102,-1.5,0.5,0.51,4.3011,1,599.6092,186.6738,412.9353
Kellogg's,18.0,74,-1.5,0.5,0.51,5.2325,1,265.9811,67.9503,198.0308
Kellogg's,20.0,80,-1.5,0.5,0.51,5.1047,1,276.5764,75.3378,201.2386
Post,16.0,126,-1.5,0.5,0.51,4.054,1,222.5312,67.054,155.4771
General Mills,12.0,102,-1.5,0.65,0.3,3.9119,1,260.137,94.7499,165.387
General Mills,14.0,126,-1.5,0.65,0.3,4.3154,1,231.3494,85.05,146.2994
General Mills,15.0,126,-1.5,0.65,0.3,4.1096,1,196.6684,72.3111,124.3573
General Mills,18.0,126,-1.5,0.65,0.3,5.1995,1,214.5161,69.8643,144.6518
General Mills,20.0,126,-1.5,0.65,0.3,5.1635,1,300.7417,104.6533,196.0884
Kellogg's,12.0,18,-1.5,0.65,0.3,3.7705,1,194.5181,57.5814,136.9367
Kellogg's,15.0,102,-1.5,0.65,0.3,4.3011,1,528.842,186.6738,342.1682
Kellogg's,18.0,74,-1.5,0.65,0.3,5.2325,1,224.1411,67.9503,156.1908
Kellogg's,20.0,80,-1.5,0.65,0.3,5.1047,1,236.7077,75.3378,161.3699
Post,16.0,126,-1.5,0.65,0.3,4.054,1,189.9997,67.054,122.9457
General Mills,12.0,102,-1.5,0.65,0.43,3.9119,1,291.503,94.7499,196.753
General Mills,14.0,126,-1.5,0.65,0.43,4.3154,1,260.7946,85.05,175.7446
General Mills,15.0,126,-1.5,0.65,0.43,4.1096,1,220.9573,72.3111,148.6463
General Mills,18.0,126,-1.5,0.65,0.43,5.1995,1,242.3313,69.8643,172.4669
General Mills,20.0,126,-1.5,0.65,0.43,5.1635,1,339.7373,104.6533,235.084
Kellogg's,12.0,18,-1.5,0.65,0.43,3.7705,1,219.0291,57.5814,161.4477
Kellogg's,15.0,102,-1.5,0.65,0.43,4.3011,1,576.9298,186.6738,390.256
Kellogg's,18.0,74,-1.5,0.65,0.43,5.2325,1,251.5171,67.9503,183.5668
Kellogg's,20.0,80,-1.5,0.65,0.43,5.1047,1,263.084,75.3378,187.7462
Post,16.0,126,-1.5,0.65,0.43,4.054,1,211.4832,67.054,144.4291
General Mills,12.0,102,-1.5,0.65,0.51,3.9119,1,312.657,94.7499,217.907
General Mills,14.0,126,-1.5,0.65,0.51,4.3154,1,280.7483,85.05,195.6983
General Mills,15.0,126,-1.5,0.65,0.51,4.1096,1,237.3727,72.3111,165.0617
General Mills,18.0,126,-1.5,0.65,0.51,5.1995,1,261.2124,69.8643,191.3481
General Mills,20.0,126,-1.5,0.65,0.51,5.1635,1,366.2078,104.6533,261.5545
Kellogg's,12.0,18,-1.5,0.65,0.51,3.7705,1,235.6243,57.5814,178.0429
Kellogg's,15.0,102,-1.5,0.65,0.51,4.3011,1,608.6711,186.6738,421.9973
Kellogg's,18.0,74,-1.5,0.65,0.51,5.2325,1,270.0009,67.9503,202.0506
Kellogg's,20.0,80,-1.5,0.65,0.51,5.1047,1,280.7563,75.3378,205.4185
Post,16.0,126,-1.5,0.65,0.51,4.054,1,225.8943,67.054,158.8403
